Control_ID,Control_Description
MA-6,"and RA: -9” 456 
12-10-2020 Editorial Table C-17 (SA-12(14)): Change “SR-4(1)(2)” to “SR-4(1) and SR-4(2)” 456 
12-10-2020 Editorial Table C-17 (SA-12(15)) Title: Change “PROCESS” to “PROCESSES” 456 
12-10-2020 Editorial Table C-18 (SC-7(25)) Title: Change “CONNECTIONS” to “SYSTEM 
CONNECTIONS” 459 
12-10-2020 Editorial Table C-18 (SC-12(4)): Change “SC-12” to “SC-12(3)” 459 
12-10-2020 Editorial Table C-18 (SC-12(5)): Change “SC-12” to “SC-12(3)” 459 
12-10-2020 Editorial Table C-18 (SC-14): Change “SI-7,” to “SI-7, and” 459 
12-10-2020 Editorial Table C-18 (SC-19): Change “addressed by other controls for 
protocols” to “addressed as any other technology or protocol.” 460 
12-10-2020 Editorial Table C-19 (SI-9): Change “AC-5,” to “AC-5, and” 463 
12-10-2020 Editorial Table C-19 (SI-19(7)) Title: Change “SOFTWARE” to “AND 
SOFTWARE” 464"
AU-4,"AUDIT STORAGE CAPACITY 
Control: :  Allocate audit record storage capacity to accommodate [Assignment: organization-
defined audit record retention requirements].  
Discussion:  Organizations consider the types of auditing to be performed and the audit 
processing requirements when allocating audit storage capacity. Allocating sufficient audit 
storage capacity reduces the likelihood of such capacity being exceeded and resulting in the 
potential loss or reduction of auditing capability. 
Related Controls:  AU-2, AU-5, AU-6, AU-7, AU-9, AU-11, AU-12, AU-14, SI-4. 
Control Enhancements: 
(1) AUDIT STORAGE CAPACITY | TRANSFER TO ALTERNATE STORAGE  
Off-load audit records [Assignment: organization-defined frequency] onto a different 
system or media than the system being audited. 
Discussion:  Off-loading is a process designed to preserve the confidentiality and 
integrity of audit records by moving the records from the primary system to a secondary 
or alternate system. It is a common process in systems with limited audit storage 
capacity; the audit storage is used only in a transitory fashion until the system can 
communicate with the secondary or alternate system designated for storing the audit 
records, at which point the information is transferred. 
Related Controls:  None. 
References:  None. 
Base 
Control 
Organization-defined Parameter 
Control 
Enhancement 
Sources for additional information related to the control 
Organization-defined Parameter 
Control Identifier 
 Control Name"
AU-4,"example: , if the control enhancement is 
selected, the control designation becomes AU-4(1). The numerical designation of a control 
enhancement is used only to identify that enhancement within the control. The designation is 
not indicative of the strength of the control enhancement, level of protection, priority, degree of 
importance, or any hierarchical relationship among the enhancements. Control enhancements 
are not intended to be selected independently. That is, if a control enhancement is selected, 
then the corresponding base control is also selected and implemented.  
The references section includes a list of applicable laws, policies, standards, guidelines, websites, 
and other useful references that are relevant to a specific control or control enhancement.
26 The 
references section also includes hyperlinks to publications for obtaining additional information 
for control development, implementation, assessment, and monitoring. 
 
For some controls, additional flexibility is provided by allowing organizations to define specific 
values for designated parameters associated with the controls. Flexibility is achieved as part of a 
tailoring process using assignment and selection operations embedded within the controls and 
 
26 References are provided to assist organizations in understanding and implementing the security and privacy 
controls and are not intended to be inclusive or complete."
CP-2,"using a 
predefined template for the contingency plan for all organizational information systems with 
individual system owners tailoring the plan for system: -specific uses, where appropriate. The 
division of a hybrid control into its common (inheritable) and system-specific parts may vary by 
organization, depending on the types of information technologies employed, the approach used 
by the organization to manage its controls, and assignment of responsibilities. When a control is 
implemented as a hybrid control, the common control provider is responsible for ensuring the   
implementation, assessment, and monitoring of the common part of the hybrid control, and the 
system owner is responsible for ensuring the implementation, assessment, and monitoring of 
the system-specific part of the hybrid control. Implementing controls as hybrid controls can 
introduce risk if the responsibility for the implementation and ongoing management of the 
common and system-specific parts of the controls is unclear. 
The determination as to the appropriate control implementation approach (i.e., common, 
hybrid, or system-specific) is context-dependent. The control implementation approach cannot 
be determined to be common, hybrid, or system-specific simply based on the language of the 
 
27 [SP 800-37] provides additional guidance on control implementation approaches (formerly referred to as control 
designations) and how the different approaches are used in the Risk Management Framework."
AU-3,"includes privacy risk considerations so that organizations can take those 
considerations into account as they determine the best way to implement the control: . 
Additionally, the control enhancement AU-3(3) (Limit Personally Identifiable Information 
Elements) could be selected to support managing these privacy risks. 
Due to permutations in the relationship between information security and privacy program 
objectives and risk management, there is a need for close collaboration between programs to 
select and implement the appropriate controls for information systems processing PII. 
Organizations consider how to promote and institutionalize collaboration between the two 
programs to ensure that the objectives of both disciplines are met and risks are appropriately 
managed.
29 
2.5   TRUSTWORTHINESS AND ASSURANCE 
The trustworthiness of systems, system components, and system services is an important part 
of the risk management strategies developed by organizations.30 Trustworthiness, in this 
context, means worthy of being trusted to fulfill whatever requirements may be needed for a 
component, subsystem, system, network, application, mission, business function, enterprise, or 
other entity.31 Trustworthiness requirements can include attributes of reliability, dependability, 
performance, resilience, safety, security, privacy, and survivability under a range of potential 
adversity in the form of disruptions, hazards, threats, and privacy risks. Effective measures of 
trustworthiness are meaningful only to the extent that the requirements are complete, well-
defined, and can be accurately assessed. 
Two fundamental concepts that affect the trustworthiness of systems are functionality and 
assurance. Functionality is defined in terms of the security and privacy features, functions, 
mechanisms, services, procedures, and architectures implemented within organizational 
systems and programs and the environments in which those systems and programs operate. 
Assurance is the measure of confidence that the system functionality is implemented correctly, 
operating as intended, and producing the desired outcome with respect to meeting the security 
and privacy requirements for the system—thus possessing the capability to accurately mediate 
and enforce established security and privacy policies. 
In general, the task of providing meaningful assurance that a system is likely to do what is 
expected of it can be enhanced by techniques that simplify or narrow the analysis by, for 
example, increasing the discipline applied to the system architecture, software design, 
specifications, code style, and configuration management. Security and privacy controls address 
functionality and assurance. Certain controls focus primarily on functionality while other 
controls focus primarily on assurance. Some controls can support functionality and assurance. 
 
29 Resources to support information security and privacy program collaboration are available at [SP 800-53 RES]. 
30 [SP 800-160-1] provides guidance on systems security engineering and the application of security design principles 
to achieve trustworthy systems. 
31 See [NEUM04]."
AC-1,"POLICY AND PROCEDURES 
Control: : 
a. Develop, document, and disseminate to [Assignment: organization-defined personnel or 
roles]: 
1. [Selection (one or more): Organization-level; Mission/business process-level; System-
level] access control policy that: 
(a) Addresses purpose, scope, roles, responsibilities, management commitment, 
coordination among organizational entities, and compliance; and 
(b) Is consistent with applicable laws, executive orders, directives, regulations, policies, 
standards, and guidelines; and 
2. Procedures to facilitate the implementation of the access control policy and the 
associated access controls; 
b. Designate an [Assignment: organization-defined official] to manage the development, 
documentation, and dissemination of the access control policy and procedures; and 
c. Review and update the current access control: 
1. Policy [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]; and 
2. Procedures [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]. 
Discussion:  Access control policy and procedures address the controls in the AC family that are 
implemented within systems and organizations. The risk management strategy is an important 
factor in establishing such policies and procedures. Policies and procedures contribute to security 
and privacy assurance. Therefore, it is important that security and privacy programs collaborate 
on the development of access control policy and procedures. Security and privacy program 
policies and procedures at the organization level are preferable, in general, and may obviate the 
need for mission- or system-specific policies and procedures. The policy can be included as part 
of the general security and privacy policy or be represented by multiple policies reflecting the 
complex nature of organizations. Procedures can be established for security and privacy 
programs, for mission or business processes, and for systems, if needed. Procedures describe 
how the policies or controls are implemented and can be directed at the individual or role that is 
the object of the procedure. Procedures can be documented in system security and privacy plans 
or in one or more separate documents. Events that may precipitate an update to access control 
policy and procedures include assessment or audit findings, security incidents or breaches, or 
changes in laws, executive orders, directives, regulations, policies, standards, and guidelines. 
Simply restating controls does not constitute an organizational policy or procedure. 
Related Controls:  IA-1, PM-9, PM-24, PS-8, SI-12. 
Control Enhancements:  None. 
References:  [OMB A-130], [SP 800-12], [SP 800-30], [SP 800-39], [SP 800-100], [IR 7874]."
AC-2,"ACCOUNT MANAGEMENT 
Control: :   
a. Define and document the types of accounts allowed and specifically prohibited for use 
within the system; 
b. Assign account managers; 
c. Require [Assignment: organization-defined prerequisites and criteria] for group and role 
membership; 
d. Specify: 
1. Authorized users of the system; 
2. Group and role membership; and 
3. Access authorizations (i.e., privileges) and [Assignment: organization-defined attributes 
(as required)] for each account; 
e. Require approvals by [Assignment: organization-defined personnel or roles] for requests to 
create accounts; 
f. Create, enable, modify, disable, and remove accounts in accordance with [Assignment: 
organization-defined policy, procedures, prerequisites, and criteria]; 
g. Monitor the use of accounts; 
h. Notify account managers and [Assignment: organization-defined personnel or roles] within: 
1. [Assignment: organization-defined time period] when accounts are no longer required; 
2. [Assignment: organization-defined time period] when users are terminated or 
transferred; and 
3. [Assignment: organization-defined time period] when system usage or need-to-know 
changes for an individual; 
i. Authorize access to the system based on: 
1. A valid access authorization; 
2. Intended system usage; and 
3. [Assignment: organization-defined attributes (as required)]; 
j. Review accounts for compliance with account management requirements [Assignment: 
organization-defined frequency]; 
k. Establish and implement a process for changing shared or group account authenticators (if 
deployed) when individuals are removed from the group; and 
l. Align account management processes with personnel termination and transfer processes. 
Discussion:  Examples of system account types include individual, shared, group, system, guest, 
anonymous, emergency, developer, temporary, and service. Identification of authorized system 
users and the specification of access privileges reflect the requirements in other controls in the 
security plan. Users requiring administrative privileges on system accounts receive additional 
scrutiny by organizational personnel responsible for approving such accounts and privileged 
access, including system owner, mission or business owner, senior agency information security 
officer, or senior agency official for privacy. Types of accounts that organizations may wish to 
prohibit due to increased risk include shared, group, emergency, anonymous, temporary, and 
guest accounts."
AU-2,"and 
reviewed: , analyzed, and reported in accordance with AU-6. 
Related Controls:  AU-2, AU-6. 
(5) ACCOUNT MANAGEMENT | INACTIVITY LOGOUT 
Require that users log out when [Assignment: organization-defined time period of 
expected inactivity or description of when to log out]. 
Discussion:  Inactivity logout is behavior- or policy-based and requires users to take physical 
action to log out when they are expecting inactivity longer than the defined period. 
Automatic enforcement of inactivity logout is addressed by AC-11. 
Related Controls:  AC-11. 
(6) ACCOUNT MANAGEMENT | DYNAMIC PRIVILEGE MANAGEMENT 
Implement [Assignment: organization-defined dynamic privilege management 
capabilities]. 
Discussion:  In contrast to access control approaches that employ static accounts and 
predefined user privileges, dynamic access control approaches rely on runtime access 
control decisions facilitated by dynamic privilege management, such as attribute-based 
access control. While user identities remain relatively constant over time, user privileges 
typically change more frequently based on ongoing mission or business requirements and 
the operational needs of organizations. An example of dynamic privilege management is the 
immediate revocation of privileges from users as opposed to requiring that users terminate 
and restart their sessions to reflect changes in privileges. Dynamic privilege management can 
also include mechanisms that change user privileges based on dynamic rules as opposed to 
editing specific user profiles. Examples include automatic adjustments of user privileges if 
they are operating out of their normal work times, if their job function or assignment 
changes, or if systems are under duress or in emergency situations. Dynamic privilege 
management includes the effects of privilege changes, for example, when there are changes 
to encryption keys used for communications. 
Related Controls:  AC-16. 
(7) ACCOUNT MANAGEMENT | PRIVILEGED USER ACCOUNTS 
(a) Establish and administer privileged user accounts in accordance with [Selection: a role-
based access scheme; an attribute-based access scheme]; 
(b) Monitor privileged role or attribute assignments; 
(c) Monitor changes to roles or attributes; and 
(d) Revoke access when privileged role or attribute assignments are no longer 
appropriate."
AC-3,"ACCESS ENFORCEMENT 
Control: :  Enforce approved authorizations for logical access to information and system resources 
in accordance with applicable access control policies. 
Discussion:  Access control policies control access between active entities or subjects (i.e., users 
or processes acting on behalf of users) and passive entities or objects (i.e., devices, files, records, 
domains) in organizational systems. In addition to enforcing authorized access at the system level 
and recognizing that systems can host many applications and services in support of mission and 
business functions, access enforcement mechanisms can also be employed at the application and 
service level to provide increased information security and privacy. In contrast to logical access 
controls that are implemented within the system, physical access controls are addressed by the 
controls in the Physical and Environmental Protection (
PE) family. 
Related Controls:  AC-2, AC-4, AC-5, AC-6, AC-16, AC-17, AC-18, AC-19, AC-20, AC-21, AC-22, AC-
24, AC-25, AT-2, AT-3, AU-9, CA-9, CM-5, CM-11, IA-2, IA-5, IA-6, IA-7, IA-11, MA-3, MA-4, MA-5, 
MP-4, PM-2, PS-3, PT-2, PT-3, SA-17, SC-2, SC-3, SC-4, SC-12, SC-13, SC-28, SC-31, SC-34, SI-4, SI-8. 
Control Enhancements: 
(1) ACCESS ENFORCEMENT | RESTRICTED ACCESS TO PRIVILEGED FUNCTIONS  
[Withdrawn: Incorporated into AC-6.] 
(2) ACCESS ENFORCEMENT | DUAL AUTHORIZATION 
Enforce dual authorization for [Assignment: organization-defined privileged commands 
and/or other organization-defined actions]. 
Discussion:  Dual authorization, also known as two-person control, reduces risk related to 
insider threats. Dual authorization mechanisms require the approval of two authorized 
individuals to execute. To reduce the risk of collusion, organizations consider rotating dual 
authorization duties. Organizations consider the risk associated with implementing dual 
authorization mechanisms when immediate responses are necessary to ensure public and 
environmental safety.  
Related Controls:  CP-9, MP-6. 
(3) ACCESS ENFORCEMENT | MANDATORY ACCESS CONTROL"
MP-4,"and SC: -28.] 
(7) ACCESS ENFORCEMENT | ROLE-BASED ACCESS CONTROL 
Enforce a role-based access control policy over defined subjects and objects and control 
access based upon [Assignment: organization-defined roles and users authorized to 
assume such roles]. 
Discussion:  Role-based access control (RBAC) is an access control policy that enforces access 
to objects and system functions based on the defined role (i.e., job function) of the subject. 
Organizations can create specific roles based on job functions and the authorizations (i.e., 
privileges) to perform needed operations on the systems associated with the organization-
defined roles. When users are assigned to specific roles, they inherit the authorizations or 
privileges defined for those roles. RBAC simplifies privilege administration for organizations 
because privileges are not assigned directly to every user (which can be a large number of 
individuals) but are instead acquired through role assignments. RBAC can also increase"
AC-4,"INFORMATION FLOW ENFORCEMENT 
Control: :  Enforce approved authorizations for controlling the flow of information within the 
system and between connected systems based on [Assignment: organization-defined 
information flow control policies]. 
Discussion:  Information flow control regulates where information can travel within a system and 
between systems (in contrast to who is allowed to access the information) and without regard to 
subsequent accesses to that information. Flow control restrictions include blocking external 
traffic that claims to be from within the organization, keeping export-controlled information 
from being transmitted in the clear to the Internet, restricting web requests that are not from 
the internal web proxy server, and limiting information transfers between organizations based 
on data structures and content. Transferring information between organizations may require an 
agreement specifying how the information flow is enforced (see CA-3). Transferring information 
between systems in different security or privacy domains with different security or privacy 
policies introduces the risk that such transfers violate one or more domain security or privacy 
policies. In such situations, information owners/stewards provide guidance at designated policy 
enforcement points between connected systems. Organizations consider mandating specific 
architectural solutions to enforce specific security and privacy policies. Enforcement includes 
prohibiting information transfers between connected systems (i.e., allowing access only), 
verifying write permissions before accepting information from another security or privacy 
domain or connected system, employing hardware mechanisms to enforce one-way information"
AC-5,"SEPARATION OF DUTIES 
Control: : 
a. Identify and document [Assignment: organization-defined duties of individuals requiring 
separation]; and 
b. Define system access authorizations to support separation of duties. 
Discussion:  Separation of duties addresses the potential for abuse of authorized privileges and 
helps to reduce the risk of malevolent activity without collusion. Separation of duties includes 
dividing mission or business functions and support functions among different individuals or roles, 
conducting system support functions with different individuals, and ensuring that security 
personnel who administer access control functions do not also administer audit functions. 
Because separation of duty violations can span systems and application domains, organizations 
consider the entirety of systems and system components when developing policy on separation 
of duties. Separation of duties is enforced through the account management activities in AC-2, 
access control mechanisms in AC-3, and identity management activities in IA-2, IA-4, and IA-12. 
Related Controls:  AC-2, AC-3, AC-6, AU-9, CM-5, CM-11, CP-9, IA-2, IA-4, IA-5, IA-12, MA-3, MA-5, 
PS-2, SA-8, SA-17. 
Control Enhancements:  None. 
References:  None."
